# Lumen Codebase Text Snapshot
generated_utc: 2026-06-16T23:50:37Z
tracked_files: 1003
max_chunk_bytes: 5000000

## Chunks
- codebase_snapshot_part_001.txt: 3193154 bytes
ios/Lumen/Services/ModelFileIntegrity.swift	3879	e260c58540ccdd7393d3d846d84d11329a1c5fb5a1515f14fe85dd79b03c8e4b	utf-8
ios/Lumen/Services/ModelFleet.swift	31122	fca42b2d354f18c0067653a2d5941fc168f59193fb90b9e6362a6b8d8e8ca4a1	utf-8
ios/Lumen/Services/ModelFleetCatalog.swift	8369	d9d5b351f26aaab29b8cdc5500107ff7194282996bd0848294280a210fda01c6	utf-8
ios/Lumen/Services/ModelLaunchBootstrap.swift	14402	087a4c324418da5f35b7d65f445ff5571ee8afa5a9c784d39e8e610029b9efc5	utf-8
ios/Lumen/Services/ModelLoader.swift	12861	b7f17e8bd8b916ec9270012269dd28fe5ea3a58786bd13d6f7eeb46aef6fea4f	utf-8
ios/Lumen/Services/ModelOutputSanitizer.swift	1885	5cd524719e75938e1ea6acdba3554cbc9c546db36cc3d80093db92dadf9522e0	utf-8
ios/Lumen/Services/ModelRuntimeController.swift	3492	7002cd405e85db6d1bd47e095dcbf989de3571b04cfa3f343018c5833cf28de0	utf-8
ios/Lumen/Services/ModelStorage.swift	3123	87fe7e386861be67a8d338061fba112a28266a19b972d9f225491bf4339a2e31	utf-8
ios/Lumen/Services/PermissionsCenter.swift	18329	ca3478c8033df78d7828e72971dc70cdf10ec8b6f02e2722657b1655bb41366a	utf-8
ios/Lumen/Services/PromptBudget.swift	18866	f8a5d45aa8d4e591c871d790ecddb55a96c7b7696103c7888164294db5bddbce	utf-8
ios/Lumen/Services/PromptContextBuilder.swift	517	ade2050053b26b3e9b8d69e019a6eabc941be6f0102418ad54fa6abeea03a1f1	utf-8
ios/Lumen/Services/RAGStore.swift	19973	1ee5f6e783cc1e2a7c5fd81ebbad425736080202d4961bcb8a42a3fbc204e681	utf-8
ios/Lumen/Services/ReferenceResolver.swift	6468	e3be89a4173a98fe9a8fb2a24f52b4ca357d144130c3e457766cb335c2cd9483	utf-8
ios/Lumen/Services/RemCycleService.swift	3977	fa032d1d73871631b9dd181c662db464fbb28c40bd46c8a9bb1fdfa3e5ea27fa	utf-8
ios/Lumen/Services/RolePipelineAgentService.swift	7648	43181bb779bf3177553c6ec84975267699e9582529c1dd4484c6ec379f21127f	utf-8
ios/Lumen/Services/RuntimeAccelerationDiagnostics.swift	4554	a4d232f3e3720ee274d198d6c93c2e25a3fb3609122164f98f9df950279f57e4	utf-8
ios/Lumen/Services/SharedContainer.swift	2763	63c39c4cee0359c232623db4b0b1ee311d7a7f13a621d9208e72c9cb2042f99b	utf-8
ios/Lumen/Services/SlotAgentService.swift	58807	a36c9566f6731f23582ef4f2285759aa2217a222294880ba8a0ba2bed67424d4	utf-8
ios/Lumen/Services/SlotModelRuntimeCoordinator.swift	17028	efbce63735eb33bb87ef1e2a0d577f5ae69f508173c6fa4b312bf76afbe22518	utf-8
ios/Lumen/Services/ToolExecutionPresentation.swift	5623	779d9bfe93ff78a7170aa2a75c7582e30effe8b84dccdd491a071393b6c41b7e	utf-8
ios/Lumen/Services/ToolExecutor.swift	13889	d26852af8f008a4f264403357df738734b05c5711dcad31ed17821aea5a00ac0	utf-8
ios/Lumen/Services/ToolLedger.swift	2869	e11c7c36b478d46d970f9631e99096f0c51393d5e58cbc14b96ea496eca0b489	utf-8
ios/Lumen/Services/ToolObservationFinalizer.swift	4524	7d9b761213277de7598e6184e8a6ff9775955f08986f4377df719f79fe0e1c65	utf-8
ios/Lumen/Services/Tools/AlarmTools.swift	6123	0e08d353f084baa49f528f99772eea424d6015de04f21665345ff3a51daa87a7	utf-8
ios/Lumen/Services/Tools/CalendarTools.swift	3254	7235aac6cd44100aae344eb0619c20870a6151167615485cb47626b20873541d	utf-8
ios/Lumen/Services/Tools/ContactsTools.swift	2824	a96f17eb98bd1dc7be7acd597a3bed68384e7e4040abefe703c1672bbbbbcf72	utf-8
ios/Lumen/Services/Tools/FilesTools.swift	1401	5faff51f772d01146ba9f3d806a38e32005c761edc8f4fc2123ab5ebf928c802	utf-8
ios/Lumen/Services/Tools/HealthTools.swift	4603	b3c999f639a90e99b5bdc1aa6a8d50500a8f39847a5109678c45359f6ca342ea	utf-8
ios/Lumen/Services/Tools/LocationProbe.swift	8622	dafa0d5eb85f688dec7cce4a398773fd0a9ad897c22ac74606fb6b39073c04f6	utf-8
ios/Lumen/Services/Tools/LocationTools.swift	4109	5bbd8f81f4936aa2c1f18de869ab431164dacba3878fbc8b7bfa9a127ca7e107	utf-8
ios/Lumen/Services/Tools/MemoryTools.swift	4592	4bb9e187a7836bed2943ecb18866b3127b72c85ac4bcd75f948466e2a48f0673	utf-8
ios/Lumen/Services/Tools/MotionTools.swift	3474	8ff5892b6ab5f6e24ab8398217cc40dc72a8b401b7e1849e66a354da0c5c507c	utf-8
ios/Lumen/Services/Tools/PhotosTools.swift	5806	e746f8988f56a6542debf5ef5a7d7b7abf0479098fd17c61f921738a342688f9	utf-8
ios/Lumen/Services/Tools/ToolNetworkResilience.swift	5097	98667f9945ee7ecc2925a5c2377794644590430df96e13898a27eb2a0d006b67	utf-8
ios/Lumen/Services/Tools/TriggerTools.swift	3666	741574bf840ac4d5d113ac1a10348893f6c22cbe3bb261c08868e756204c6aaa	utf-8
ios/Lumen/Services/Tools/WeatherTools.swift	9246	75a86621831f2edec8495ea3d20f05e4eae6634c1effa21c32ff3b027a39b702	utf-8
ios/Lumen/Services/Tools/WebTools.swift	24710	cc8e7df21931044a816ea6978f0c6ba98750f19ac2e163b87c6bb934d0666ca9	utf-8
ios/Lumen/Services/TriggerScheduler.swift	8437	a197e6a79b58b8c582732fbfb4e76de2dcd7d44373d2f562c4fad017ddce90af	utf-8
ios/Lumen/Services/VectorIndex.swift	11038	5d44e55f1c26ee9dcf3c1d873859a56f995c5dfe276dee1fe6a3d11a0ce6ab4e	utf-8
ios/Lumen/Services/VoiceService.swift	9674	b184267aeb8ba39c0c85f133d6f6e2e58b84239cec65fcd81240b20cb41ffddc	utf-8
ios/Lumen/Services/VoiceServiceCompatibilityAlias.swift	82	aa17a0b3be77305ef9c8ad2861e54d0a1ff07f275cd0131984e8893ebb45ae31	utf-8
ios/Lumen/State/AppState.swift	6132	228e2ec66dd99d8789e38b2b161657fed50bc4aef2933d7a56afcd21a79a3f35	utf-8
ios/Lumen/State/RuntimeState.swift	2516	9beb0911c7896cffe341a35224124c4911468fbfdd44b5d60dcd3f0aa87dcfcd	utf-8
ios/Lumen/State/UserSettings.swift	13762	a94af2e2b4d4e154572f10c692600fb52e549f271c820e3a46fa9f389f43b0e5	utf-8
ios/Lumen/System/AppCancellationBus.swift	4037	60abd3fa7bdcd88c28ff71c86bc8edb4fc3695a7e505be3e6c9b047f24a30e27	utf-8
ios/Lumen/System/AssistantDeviceCapabilitySnapshot.swift	918	2a4dae53dfc0bd91480c27428766177ecac253c1735e0a3e94c688902b509c51	utf-8
ios/Lumen/System/CPUWatchdogGuard.swift	3865	451892c773b287713de605a85109fa55b51c31311aa9b0fd786e0084c0396f7d	utf-8
ios/Lumen/System/ComputePolicy.swift	1813	f7e0d37ac8c9b160183933261220fc67b264a2ff33de228bab6009c409d9eef5	utf-8
ios/Lumen/System/DeferredMaintenanceQueue.swift	6679	d7ce831c7c52a2676d46054837888f782b19103028b9e787cd0ae3be88cf54ef	utf-8
ios/Lumen/System/DeviceCapabilityProfiler.swift	1484	929c939446c67e9276a73b9ce1fccec8ef4aca4c4c2297ee98b4ed54d87b49ff	utf-8
ios/Lumen/System/DiskWriteBudget.swift	4605	5f0341dad0ffcfb23165357e657f2cb277c74b4d2b46a649aaf5ad427c9446c5	utf-8
ios/Lumen/System/MemoryPressureMonitor.swift	2524	bb5cda5177c09fa5ba788ad8a6713152372462d5d6b0e68798ac9a5e3cf12007	utf-8
ios/Lumen/System/PowerModeMonitor.swift	1062	359112ad2f2f4d469ec2183463a8b64cef98a22e083dd12bd4d79aa25182b28e	utf-8
ios/Lumen/System/ResourceBudgetGate.swift	5762	65f3a090036702801a5b00661d35008927925487754e0410f737aef632111bb5	utf-8
ios/Lumen/System/RuntimeMetric.swift	1787	4bdcd2625d9436d870dd143d86d5f0a5b6dde5d93db0879c9e9a56888bb41c5f	utf-8
ios/Lumen/System/RuntimeMetricsStore.swift	2592	60ebf5e79dcbb88d1be7465dd3f170121107452698257fff6adb32e0511e6f21	utf-8
ios/Lumen/System/SceneTransitionCoordinator.swift	6478	ac76ab26512c7ba9a1449d4cf7dc7e4ebc17e627b8077a9d96656075d69e92b5	utf-8
ios/Lumen/System/ThermalStateMonitor.swift	1393	fb3ad3c0d9ddb86f997bccf2f224c6e3eb7ec8242f78bae27cd74d5798539ec3	utf-8
ios/Lumen/Tools/Builtin/CalendarReadTool.swift	4810	ebcfcc759a9a65779497978d6bf5f031d130de8638e17973a36a550d8679b577	utf-8
ios/Lumen/Tools/Builtin/CommunicationLocalTools.swift	7045	3505eded75cfcd8561226f63163313ba6a264c235b98acd310ebdb2a8635cbee	utf-8
ios/Lumen/Tools/Builtin/ContactsLookupTool.swift	5095	0dfcdacfabaa3e962e09eec4829e252024e404387865a328ed21d8e97d4bfeba	utf-8
ios/Lumen/Tools/Builtin/DeviceStatusTool.swift	1169	7e4574b9e49d8c545a039509df17451a4f75046730cfd0461602391708efe522	utf-8
ios/Lumen/Tools/Builtin/KnowledgeLocalTools.swift	4346	a8c694736186b9f10732e0304aaf00c8f946a733dfa8cf7f47f3bc373dae6cf4	utf-8
ios/Lumen/Tools/Builtin/LocationMediaHealthLocalTools.swift	7572	11f8cffd90d043879e57a9881129b252b626a83cc94c8dacc7a16a73cb1dd133	utf-8
ios/Lumen/Tools/Builtin/LocationSnapshotTool.swift	1083	2855ce0fd3db07f15f74e7c1eb5ac6a14fa5b3718574ffb734991c99e67e239f	utf-8
ios/Lumen/Tools/Builtin/MemorySearchTool.swift	4398	fb036c4a26aaddba512fed52525bc8f0f83518fb29d64f7907d78b5427379f82	utf-8
ios/Lumen/Tools/Builtin/NotificationTool.swift	2004	b5a938c6d02e7157fd5d38eab45bd17f71668754674faa2e722a8d91864e46c1	utf-8
ios/Lumen/Tools/Builtin/OpenURLTool.swift	2347	6f3b621f0cddb2649bff2c7763aab0d53dc5c47d3ab29d3e7e46cea61f7eb630	utf-8
ios/Lumen/Tools/Builtin/ProductivityLocalTools.swift	6626	f75bb41db661181f8c6734330600809f1c2ab65805b4db1db75c403d55e2db31	utf-8
ios/Lumen/Tools/Builtin/RAGSearchTool.swift	5473	dbcb6c0fd7f130a8bf6c7cee8e3ed40f93af540f601769653144e239338265a7	utf-8
ios/Lumen/Tools/LocalTool.swift	252	5d62719ab89bd60e24d296d375bdac50f8ccc7000265addb0031bd8430a00e02	utf-8
ios/Lumen/Tools/SafeToolOutputLimiter.swift	801	c8e0425ba24354e99b5e9761794f186e493bdf80e660091c26619ea33f9b3f16	utf-8
ios/Lumen/Tools/SecureToolDefinition.swift	444	1128d5fb6efac5d1e7f75cb26edc425019fa114177f0eaee5b6520fd08ddba36	utf-8
ios/Lumen/Tools/ToolApprovalPolicy.swift	1776	bffae07f65174fba14aed267beef5a553c99858a31eb2ea7a20a9e328d71fcda	utf-8
ios/Lumen/Tools/ToolCategory.swift	176	fa99cb3b910a473a2c7e787cb5d920d50cf6c85330cd2e6ba46a8fe000db4c80	utf-8
ios/Lumen/Tools/ToolExecutionContext.swift	248	7bc414a10f3a9e897d18120d38e3794b4bd955513fba19a995711ef3bd248702	utf-8
ios/Lumen/Tools/ToolExecutionError.swift	147	c1ca5172ec6d0c5cd15429e66df5f4ef3158e91e8eaffe6075a3aafb20fbe906	utf-8
ios/Lumen/Tools/ToolID.swift	45	55429fbcd184d603d3d7b764beba8de2e3f23282249dbb562f5996343e061650	utf-8
ios/Lumen/Tools/ToolInvocation.swift	383	f2b7d61f4494c2fa9e67dec7e2e4c5409925b26eea82ebcdb2f7c3f2ffdd6c30	utf-8
ios/Lumen/Tools/ToolMetricsRecorder.swift	847	1338d3792e8809b758205b94d93d82ff1ee1e28c024a0ebc36f38649e91eb0bf	utf-8
ios/Lumen/Tools/ToolRegistry.swift	6064	1a56f73f702bc74f527221b6905c4d4452536049277f9d2e70ed712d82b65b4a	utf-8
ios/Lumen/Tools/ToolResult.swift	525	dce61da3421831ea02690ffe6da64af73902700cbe18d8068a91875bcb0696ea	utf-8
ios/Lumen/Tools/ToolResultStatusClassifier.swift	1898	03e6cb9e72c80ae54a8e485015a928426cf496e54afa8d167759c11e588505d0	utf-8
ios/Lumen/Tools/ToolSchemaBridge.swift	2786	e0c2454c0aa80e3f1e5db987f50de95b233655f24be51fa867e528ade1f74f3d	utf-8
ios/Lumen/Views/AgentStepsPanel.swift	4328	ac3f2d216c1782d7f90d90ee02dd24383360ebf36046ea72a7922fd7396df589	utf-8
ios/Lumen/Views/AlgorithmicPhilosophiesView.swift	23837	5e995d0e721ab21c5f0d8165da3357a15ca189626a4f1f07a8f695c7f2d46eda	utf-8
ios/Lumen/Views/AuroraBackground.swift	675	867fa49f5372a2a769f7ec631fbc5eb96d5b3f1a55f23f4af56c2043cd57a7e6	utf-8
ios/Lumen/Views/BackgroundDiagnosticsView.swift	449	d3ead33618538d40100fc7f6f69ebf781d38fa11906b189d25967dcb2b9d7a25	utf-8
ios/Lumen/Views/BootSplashView.swift	7766	d5f873e5eb220e4fe63a046b42998596e72da6dd148067fcbb897d19c0c65b6e	utf-8
ios/Lumen/Views/ChatHomeView.swift	4677	aea56eab8f81aa43d502040c605a20d45dcdef8033cf1e8775d04f8810c74496	utf-8
ios/Lumen/Views/ChatView.swift	43289	3a31663b0a76923b9eddf37af9ef084d80b07e42aa0a071078ce41248878fd15	utf-8
ios/Lumen/Views/ConversationsSheet.swift	3055	9e3fabab05bbd44110bbdc92e1497f3b3408e9a6fb917fa2b703425b8bdde033	utf-8
ios/Lumen/Views/DiagnosticsView.swift	1660	0fc4476b0442961fadff7b7861c4f81d04ce400b918ce683190fcd9fc0dc978b	utf-8
ios/Lumen/Views/EmbeddedContentViews.swift	7164	9ab7bb3816566adb4bd278a7ebc9e8f008c6101a66644b4b6367e9e4fe76a3dc	utf-8
ios/Lumen/Views/FleetStatusCard.swift	6844	d0e5d834279f89ca346299233c1df58d3eb1fe11ee6da2ed7b93a8d9d7f667a7	utf-8
ios/Lumen/Views/GlassComponents.swift	1505	55a3d2bd8ff1f6b29d4011e8009fc774f898942513d8d1557735b6d354938706	utf-8
ios/Lumen/Views/GroundingDiagnosticsView.swift	462	49aefcfe4ae83c61a2c68a1f3186c50279bb52dd43d27b563427c9c89a9ff3f5	utf-8
ios/Lumen/Views/MemoryView.swift	12082	0b3a31fecdd6bfde4a9f62c52f21ccd270597d3c78f0419d55393cfc51ead687	utf-8
ios/Lumen/Views/MessageBubble.swift	28925	89ef2920952a390b2834629a9c83286c7d482a32314585f73a267cb2eb333c1b	utf-8
ios/Lumen/Views/ModelsView.swift	29869	748dfeb017ceb47af74923c203beaa5122d027765575107f075e75566cd7408f	utf-8
ios/Lumen/Views/OnboardingSheet.swift	4852	692d02f4f70df0691e8f8027f942671ef1ef3a843d6fd277a2a953a051896a2a	utf-8
ios/Lumen/Views/OutlookMailView.swift	16748	9bc3e48d51167a60d00b23763ee0f4408266cdabf513094ffcb590aa5334d2c5	utf-8
ios/Lumen/Views/PermissionsView.swift	3328	59b38a9a9cc59d7bf4fa6544c196e6397d6a884a757926bbf86e2a3dd99e5fe9	utf-8
ios/Lumen/Views/PrivacyReportView.swift	535	80c89054617b1769b10a03b5be7d40a19ec5fe90df7437caf6f270e317f4771d	utf-8
ios/Lumen/Views/RootView.swift	2932	52fc0bcdcc8c7d82e8e5a168c3da586529a9b985a53ef171bfb141d545f37be6	utf-8
ios/Lumen/Views/RuntimeDashboardView.swift	936	c54190b88431455200004defe8ad30749219a21c18508afa75a394c90e6e829a	utf-8
ios/Lumen/Views/SettingsView.swift	40128	6fe7dc83679401fd41247e1c7aa4d5c973c8f38366ed03e173903366698d590d	utf-8
ios/Lumen/Views/SourcesView.swift	11112	98af831675c1e69abc3466f60b4a072e038f1bad37b66a340e815714056cec61	utf-8
ios/Lumen/Views/ToolSecurityView.swift	621	2bd8c47c5f5e180696e2188f806b70be6e42467e067d452489d647593e8d1245	utf-8
ios/Lumen/Views/ToolsView.swift	6056	9df70ea96055579af94d8f27c8f535f97a280fd4cfa02368c4c2bace57b0e62a	utf-8
ios/Lumen/Views/TriggersView.swift	13257	9cdad125c4161ab0bf3b0530b0845a68343f0b0f5f1e4216859927f888dd8ac4	utf-8
ios/Lumen/Views/VoiceModeView.swift	22941	44a9b15e86a2e657a9747655f5f55309673241448f0558c367dd46026a4c87d2	utf-8
ios/Lumen/Views/VoicePickerList.swift	1787	4e613f2c41c446122b62eaff7ed1be3aed3d80b086fa836f1db9e50fc4e98ec9	utf-8
ios/Lumen/Views/WebRichContentViews.swift	9651	5de8487e172c658cfb996c7ecf3519054dcba5f2bfdc8fc1fe089cd079f62ddf	utf-8
ios/Lumen/Voice/SpeechRecognitionService.swift	373	a36c57fb3e4a405a341efeb91995348742f730cdf0fb73fb72f75fc44b7b762c	utf-8
ios/Lumen/Voice/SpeechSynthesisService.swift	393	25a3dca44a7a5eb0bd520cb1038836f09bf211ba0d3fc411585771496d321bd1	utf-8
ios/Lumen/Voice/VoiceCommandRouter.swift	6167	263d84900eed8f77cf612c570e2efe3435e82b051a76152e3a8f888a7a1c5cc6	utf-8
ios/Lumen/Voice/VoiceInterruptionHandler.swift	141	2714fba445c30289f618a315d1dfaf313106916f6dd33926caede0ed07950617	utf-8
ios/Lumen/Voice/VoiceSessionController.swift	3271	a515f376b9a97b99de98983d7f501ec36b937ed675a7a84c2be473ebe30f9e69	utf-8
ios/Lumen/Voice/VoiceSessionState.swift	238	e4ab7f040113647a51cd795c9003b8e21794f38226741c436ce81001ad9a1e12	utf-8
ios/LumenTests/AgentGroundingRegressionTests.swift	34509	830e07bb34882153aa564182c2374fd4aac421c74cc297b1fe4814042a869000	utf-8
ios/LumenTests/AgentIntentRouterTests.swift	1987	5793d2de2136f17fd23da0d498f3011e04cbd76356889e0e1cb247e5a98a1f1b	utf-8
ios/LumenTests/AgentIntentRouterToolMatrixTests.swift	1588	8711037eb2c7a442525af65822be8c34bf18e32c99df0e52098db71247842e60	utf-8
ios/LumenTests/AgentModeGroundingHardeningTests.swift	4937	419e5292d0c9b52671f2b6a92094f72cbcb39f27dc8c0ec5c6ac64cb7f5cfb89	utf-8
ios/LumenTests/AgentRunnerHeadlessPromptGroundingTests.swift	385	06e5c165c38367aad8e3724d6b6ca32d1f3e3276fafab68d122efd771c0db165	utf-8
ios/LumenTests/AgentServiceLegacyGroundingTests.swift	547	a189a9e47e0b5e9d0df7167a3490190827e9107ce1735a65ac9b716443586ce6	utf-8
ios/LumenTests/AgentServicePromptGroundingPathTests.swift	856	2683c38b458304ee5892f8fb1f17c135be2e1b542ca1345ef7e9191c39b01fc0	utf-8
ios/LumenTests/AgentWorkflowMonitorTests.swift	4648	3b4547be79aa9b551c27dee71d06b0b94284d2f80b79ab34b157b3f9c3606a4a	utf-8
ios/LumenTests/AlarmMutationUUIDContractTests.swift	1871	78b75055519ef40df74769be0a0fb757f3e7adf2b4b5fe7fb30446e33245a029	utf-8
ios/LumenTests/AppStartupCoordinatorTests.swift	4861	ba2bab4e2ca38337f757d77983ca7c3b29ffe1e87c78b8a894ee3a7adf6d3d4f	utf-8
ios/LumenTests/AssistantGroundingContextTests.swift	364	8c06c4a40d6c86075eb9a50af9a49b826223cbef84488426b95d6b7575e3650d	utf-8
ios/LumenTests/AssistantKernelLlamaRuntimeAdapterTests.swift	5217	75bc215cec184c3e89d501750c32a3d7343f971b6ab15ff3172c0d9a757fbb79	utf-8
ios/LumenTests/AssistantKernelRunContractTests.swift	7369	d5ce80c1d0f8eea97548add032df457244b5362c4d21069b6f8f58828a793c2d	utf-8
ios/LumenTests/AssistantKernelTextTurnRemediationTests.swift	2517	2280034bdc5a5986da030300cde17956a8fc306b32b91bbd02b5cd2a463dedca	utf-8
ios/LumenTests/AssistantKernelToolExecutionTests.swift	505	38adc6a43d00bdd8b3aad7d94e625e3893911407a415ad8c8dde8087f69bbdd7	utf-8
ios/LumenTests/AssistantOutputSanitizerTests.swift	892	02b44bc333da46c93719262602c8c2f2c3c21ca51933d171a3b1655de3d6c773	utf-8
ios/LumenTests/AssistantPermissionStateTests.swift	205	3b2fba9f325210633f97e48230bf1cf8db7208f727422503956133a9f985fd79	utf-8
ios/LumenTests/AssistantRuntimeAdapterRemediationTests.swift	2165	d70ba01760e825fee513783daeb032b1484e8284dbc061f61b39f85a3b72a690	utf-8
ios/LumenTests/BackgroundDiagnosticsTests.swift	284	0a6dbbdde98fd83656cb4f8cf46f085d45c49a983da2e31a7675b0a557c370b8	utf-8
ios/LumenTests/BackgroundEntitlementValidatorTests.swift	278	8924e4a3114b8b57b47e726fd274f1dfe8fcd913c2b0321cf90eede13b3425c3	utf-8
ios/LumenTests/BackgroundExecutionLeaseTests.swift	729	ac6b414f8e16e4a726bf2ea1480488993a2cd489bf1bb73d7fe4f902bf6e1e18	utf-8
ios/LumenTests/BackgroundMaintenancePolicyTests.swift	377	1cb156388ec44a147e65e70a570358d3cd5df76c4e07b8bbdc183f9ed0be8465	utf-8
ios/LumenTests/BackgroundTaskNoModelLoadTests.swift	693	a6d9f381ccb90d3bca81301e21c8c3a06f94a632622fca6c2fa7423130735cba	utf-8
ios/LumenTests/BackgroundTaskPolicyTests.swift	1033	e7ada722a3c713378d54bcf7b71ed6089232eb6b4c9303f92b824228b7cef6ce	utf-8
ios/LumenTests/CalendarReadToolPolicyTests.swift	611	5aca3e89fa71be80d5e6aeae66f21225bceaabfbde76b7538231c6c294767155	utf-8
ios/LumenTests/CatalogModelURLTests.swift	2712	6976ec6b2368a0818d51077d681b2b016b9171aa1f966e27bd354ca4a0160064	utf-8
ios/LumenTests/ChunkingStrategyReviewTests.swift	655	4e710cd9256b2e4700006786691e338414c2751ea5318b0528ed1f6339c1ea95	utf-8
ios/LumenTests/ChunkingStrategyTests.swift	309	c2d119cb7a3ac9d7541b6e9bc8fb8c52e458d6a90dd7618d2a7d6fd923d6655d	utf-8
ios/LumenTests/ComputePolicyTests.swift	650	b96559e2c608d2592bc810de001941eee24610ad5df632f10b47fa489c8ad43b	utf-8
ios/LumenTests/ConcurrencyDelegateTests.swift	1951	9fd6e7421754fc4b546f3c794807fc70af7f474f6d4786bce27c6b3237ecf1cd	utf-8
ios/LumenTests/ContactsLookupToolPolicyTests.swift	1828	b2e6a0bca6a1210dc2a32a9f1cdc5f060f029956534188cc71699feba7b7952f	utf-8
ios/LumenTests/ContextBudgetAllocatorTests.swift	308	96caa920ac53e8634d57e7589c1c840acc29463239deddf6d96d9a3ef5e28e81	utf-8
ios/LumenTests/DeterministicToolPlannerTests.swift	14728	e3a8d6d0910254e7e44785c58825f18ba659563fb8395a165cfc1fb50f2aa5c9	utf-8
ios/LumenTests/DeveloperFrameworkTests.swift	1307	cabef8d095c9e94699e9c798d7298f123a0eeb972732077a4af899b8bc5b2095	utf-8
ios/LumenTests/DeviceCapabilityProfilerTests.swift	486	8f9aacfe2d2e322798bead431ada0686e6d416f94e00f64ae427d5f4761bef14	utf-8
ios/LumenTests/DiagnosticsProviderPassiveTests.swift	719	364594c7a209c8012b5d4210c0312f27c46b495f557d0488c6f16275ca579b1f	utf-8
ios/LumenTests/DiagnosticsProviderTests.swift	279	e0397008dc53162f904d43de439ecab5e0bcd549c66590fcd21c2a27716dcf28	utf-8
ios/LumenTests/DiskWriteGenerationGateTests.swift	1487	83e86c2599fcd89148d371f502f7fbec0f79e1f674e54d565917425b627cccbd	utf-8
ios/LumenTests/E2EScenarioGenerationTests.swift	3876	da377d0522290ccbf8741d408ae35a5f6e70a79b17aeb37bafd64ac12d5e17f0	utf-8
ios/LumenTests/E2ETestRunnerHygieneTests.swift	12051	87f317d249d79e91aeb149d5deea9e60458daf689d528c4a4f1581fc1d6c7535	utf-8
ios/LumenTests/EmbeddingBatcherPolicyTests.swift	248	0a50aff339c780fdbcb481827c3ede291a69f8882a21764e6bab05458317a294	utf-8
ios/LumenTests/FinalIntentValidatorTests.swift	5664	72a328da8161a628f6dc514e906547ab5b6cce81fb37e7ca0600644c77e83b97	utf-8
ios/LumenTests/FinalOutputSanitizerTests.swift	13583	a750eec8111a02553b8c086f56abfc3cef73d8a7bd8dc4e97f41d62bd6518fc5	utf-8
ios/LumenTests/GGUFEngineScaffoldTests.swift	10201	31c79e40bf33d66c6a734e6208bd9ae5b2a04c4f8fa5012449122f81a1da7ace	utf-8
ios/LumenTests/GenerationTaskControllerTests.swift	2521	e859b17161980463bc0b5834a10e6f29638f201e7fcefa96cd8a88aa34635b5a	utf-8
ios/LumenTests/GroundingDiagnosticsTests.swift	265	501aa40f05a8bc6f81db1a148f4b65af68bfabdd920d8a6a9bb7b2cecfab5383	utf-8
ios/LumenTests/HeadlessGroundingPolicyTests.swift	783	80deab26330912b44e23fa6d6fab8d983d60c1b25b24e5785e54ab4feb337bd7	utf-8
ios/LumenTests/ImproveLoopSampleGateTests.swift	4748	aa93808b429e0d9ec193ab4bb92fc9bb71f1d9f459e279b248bec21391fec660	utf-8
ios/LumenTests/IntentClassifierPolicyTests.swift	7447	b64fd829a665374f24a4b6f93193252d13cc8d7db79817db4674dbaf569a4244	utf-8
ios/LumenTests/IntentRouterTests.swift	10877	9654fa53ee66b08c95283fcc33c60151b92e04404ecf6647ebf85ca87d5fc4e7	utf-8
ios/LumenTests/LLMDevicePolicyTests.swift	13766	4e422acf7b4ddb0f3fda7d8fe8e8f81563253c3ae6fa11f7558e8f81e7c142b5	utf-8
ios/LumenTests/LLMEngineFoundationTests.swift	3514	9ffd7ecef196ca4d948db980cd87e4554a94d48389119bfab421d341d27373c2	utf-8
ios/LumenTests/LLMModelStorageTests.swift	12451	779754f4d0d395c77b3e4737534ea2ed1a9b491aabc0ff4e0e7a5f8950bdef94	utf-8
ios/LumenTests/LegacyAgentRunOptionsTests.swift	476	2ccd6f0ee44d405f79c7adc8425f082f2c968b88bafb3236f2c5a370959417bd	utf-8
ios/LumenTests/LegacyExternalMemoryMergeTests.swift	559	b974718df93546c9e0ed7db7485a66cff997126bb7ba03978a5579c61b999a1f	utf-8
ios/LumenTests/LegacyGroundingBridgeTests.swift	751	84a31677e6c75ef4591ce235876e832f5209f8936dfabb0af35e17f67ad566f9	utf-8
ios/LumenTests/LegacyGroundingCacheTests.swift	1060	955d8c8f929110f8f177aa0ef8729f21ff9a02c355b20929a53e5a7c01063db9	utf-8
ios/LumenTests/LegacyGroundingContextProviderTests.swift	487	0cfb6367c98527b85a774e7f4ea0de728e464dff71e3458ac6cce612be3edc7b	utf-8
ios/LumenTests/LegacyGroundingRequestTests.swift	468	9868583886301a0d0880fe9e10dd589f191aa0e441396df496445bb672136867	utf-8
ios/LumenTests/LegacyGroundingResultTests.swift	375	eaab54a71460edc707cb97227d283f2fa2e329f0cf261c6a20ec4e37153aacfc	utf-8
ios/LumenTests/LegacyPromptAssemblerIdempotencyTests.swift	1323	093215b80f4104006c864ee14104294e040a87044763214f31376f36b36e0722	utf-8
ios/LumenTests/LegacyPromptAssemblerTests.swift	751	40eee9b1f71d5b1c4157071b0c138d06a9fb3127c001ea800eb6671f50f4e5b0	utf-8
ios/LumenTests/LegacyPromptInjectionPolicyTests.swift	313	a18de0247d00d949adb9641a90d800054621b1ebac690b0ff2d315a0fa291a19	utf-8
